age_band,highest_education,total_sum_click,target
1,1,549,1
1,1,403,1
1,1,368,0
1,1,772,1
1,1,190,1
2,1,3615,1
2,2,272,0
2,1,42,0
1,1,320,0
1,1,346,0
1,1,862,1
1,1,123,0
1,1,443,0
1,1,22,0
1,2,2579,1
2,1,13,0
1,1,119,0
1,2,1482,1
2,1,285,0
1,2,1094,0
1,2,398,1
1,1,597,1
1,1,1516,1
1,2,1558,1
1,1,144,0
1,1,809,0
2,1,1274,1
1,2,124,0
1,1,505,1
1,1,44,0
1,1,170,0
2,2,830,0
1,1,1003,1
2,1,1200,1
1,1,1165,1
1,1,540,0
1,1,1978,0
2,1,735,0
1,1,1281,0
1,1,6772,1
1,1,188,0
2,1,3063,1
2,1,263,0
1,1,713,1
1,1,3385,1
2,1,1925,1
1,1,1235,1
1,1,747,0
1,1,1790,1
2,2,2000,1
2,2,4758,1
1,2,2587,0
1,1,133,1
1,1,1290,0
2,1,509,1
1,1,1875,1
1,3,742,1
1,1,246,1
1,1,596,1
2,1,1873,0
1,1,179,0
1,1,103,0
2,1,557,1
1,1,550,1
1,2,2690,1
1,1,348,1
2,1,3768,0
2,1,1514,0
1,2,244,0
1,2,90,0
1,1,138,0
1,1,404,0
1,1,1309,1
3,2,1958,1
2,2,4577,1
2,1,3308,0
1,1,1216,1
2,1,298,0
1,1,112,0
1,1,28,0
2,1,1198,0
1,2,2691,1
1,1,5540,1
1,1,1712,0
1,1,150,1
2,1,2246,1
2,1,3635,0
1,1,3047,0
1,1,213,0
1,1,2110,1
1,1,1159,0
2,1,468,1
1,1,658,1
1,1,765,1
2,1,397,0
1,1,798,0
1,1,2474,0
1,1,413,0
1,2,1982,1
2,2,1411,0
1,2,863,0
2,1,325,0
1,2,633,0
1,1,500,0
1,1,103,0
1,1,1460,0
1,1,198,0
1,1,1,0
2,2,558,0
1,2,1143,1
1,1,292,0
1,3,2382,1
2,2,511,0
2,2,817,0
1,1,1422,1
1,2,2976,1
2,1,3635,0
1,2,171,1
2,1,778,0
1,1,2029,0
1,1,304,0
1,2,229,0
1,1,1597,1
1,1,78,0
1,1,1569,0
1,2,1819,0
1,1,646,0
2,2,459,0
1,2,949,1
1,1,676,1
2,2,2717,1
2,2,1595,1
2,1,1246,1
2,1,824,0
1,1,402,0
2,1,1103,0
1,1,411,0
1,1,56,0
1,1,416,1
1,2,4104,0
1,1,1642,1
2,1,2190,1
2,1,341,0
2,1,925,1
1,2,1482,1
1,1,797,1
2,1,1862,1
1,1,143,1
1,2,1939,0
1,1,6121,1
1,2,273,1
1,2,4395,1
1,1,1270,1
1,2,3777,0
1,1,423,1
1,2,145,0
1,1,2471,1
2,1,2124,0
1,2,616,0
1,1,305,0
2,2,599,0
1,1,244,0
1,1,3763,1
1,1,6695,1
1,1,714,0
2,2,1085,0
2,3,4777,1
1,1,230,0
1,1,1211,0
1,1,744,1
1,1,193,0
2,2,1065,0
1,1,8,0
2,1,4803,1
1,1,259,0
1,1,279,0
1,1,315,0
2,1,1764,1
1,1,1939,1
2,1,1098,0
2,2,454,1
2,1,201,0
1,1,1327,0
1,1,1474,0
1,1,547,1
1,1,924,0
1,1,623,1
1,1,214,0
2,1,528,1
1,1,2746,1
1,1,347,1
1,1,188,1
1,1,182,0
1,1,112,0
1,1,1573,1
1,2,1045,0
2,1,205,0
1,1,615,0
1,1,1368,1
1,1,1409,1
1,1,732,0
1,1,626,0
2,1,341,0
2,2,1065,0
1,1,356,0
1,1,852,0
2,2,1763,1
2,1,285,0
1,1,1785,0
1,1,1657,0
2,2,3587,1
1,1,703,1
1,1,4666,1
2,1,789,1
1,1,628,0
1,2,1246,1
1,1,26,0
1,1,984,1
1,1,820,1
1,1,5293,0
1,1,859,0
1,1,1766,1
1,2,311,0
1,1,90,0
1,1,1467,1
1,2,1533,1
1,1,277,0
1,1,251,1
2,2,4017,1
1,2,411,0
1,1,43,0
2,1,707,1
1,1,517,1
1,2,2446,0
1,1,893,0
1,1,357,0
1,2,1241,1
1,1,620,0
1,1,194,0
1,1,1327,1
1,2,1367,0
1,1,56,0
1,1,4110,1
1,2,125,0
1,2,863,0
1,1,231,0
2,2,6180,1
1,1,21,0
1,1,28,0
1,2,1544,1
1,1,564,0
2,1,2464,0
1,1,421,1
1,1,2232,1
2,1,95,0
2,1,484,0
2,2,2359,1
1,2,1133,1
2,2,5430,0
1,1,1200,1
1,1,1264,1
2,1,2568,1
2,2,562,0
1,1,4280,1
1,1,1018,1
1,1,1936,0
1,1,346,0
1,1,2043,1
2,2,2633,0
1,1,709,0
1,1,102,0
1,1,269,0
1,1,1742,1
1,2,229,0
2,1,140,0
2,1,1560,1
1,2,1664,1
2,1,109,0
1,2,1062,1
2,2,368,0
1,1,755,0
2,1,2574,1
1,1,121,0
1,1,1463,1
1,1,900,1
1,1,1055,0
2,2,442,0
1,2,359,0
1,1,773,0
1,1,1525,0
1,1,2452,1
1,1,1388,1
1,1,123,0
1,1,674,1
2,2,1626,1
2,2,2972,0
2,1,812,1
2,1,151,1
2,2,768,0
1,1,240,0
1,1,3212,1
1,1,2586,1
1,1,1428,1
1,1,2529,1
1,1,580,1
2,1,593,0
1,1,96,0
1,2,780,0
1,1,267,0
2,1,1406,0
1,1,650,0
1,1,326,1
1,2,1608,1
1,1,1805,0
2,1,3308,0
1,1,448,0
1,2,1133,1
1,1,146,0
1,1,960,1
1,1,357,0
2,3,2239,0
1,1,363,0
1,1,181,0
2,1,2672,1
1,1,465,1
2,1,797,1
1,1,381,1
1,1,604,0
1,1,383,1
2,1,4487,0
2,1,828,1
1,2,691,1
1,1,783,0
1,1,297,1
1,1,511,1
2,1,592,0
1,1,585,0
1,1,469,1
2,1,321,1
1,1,43,0
1,1,342,0
1,1,417,1
2,1,2065,1
1,1,1699,1
1,1,145,0
2,2,1334,0
2,2,54,0
1,1,799,0
1,1,993,1
2,1,6848,1
2,2,168,0
1,1,2304,1
1,2,166,0
1,1,133,1
1,2,5864,1
2,1,1851,1
1,1,2619,1
2,1,943,1
1,1,434,0
2,1,178,0
1,2,1183,1
2,2,612,0
2,2,2288,0
2,1,735,0
2,1,144,0
1,1,3901,1
2,1,1025,1
1,1,1712,0
1,1,43,0
2,2,1867,1
2,1,1327,1
1,1,336,1
1,1,3528,1
2,1,7859,1
1,1,154,0
1,2,7,0
2,1,947,0
2,2,1370,1
1,1,23,0
1,2,560,1
1,1,817,0
1,1,2750,1
2,2,881,1
1,1,290,1
1,1,286,1
1,1,2635,0
1,1,1992,1
1,1,55,0
2,1,1669,1
1,1,118,0
1,2,1820,1
1,2,1319,1
2,2,4506,1
1,2,2938,1
2,2,231,1
1,1,118,1
2,2,818,1
1,2,2222,1
2,2,1850,1
1,1,1032,1
1,1,999,1
2,1,31,0
1,1,4405,1
1,2,768,1
1,2,302,0
1,1,407,0
2,2,855,0
2,2,1070,1
1,2,2469,1
1,2,388,0
1,1,3024,1
1,1,3923,1
2,1,264,0
2,1,3679,1
1,1,320,0
2,2,201,0
2,2,1626,0
1,1,1027,1
2,2,3656,1
1,1,44,0
1,2,1463,1
2,2,2853,1
2,1,107,1
1,1,680,1
2,1,733,0
1,1,61,0
1,1,60,0
2,1,771,1
1,1,803,0
1,1,953,0
1,2,1585,0
1,1,1200,1
1,1,856,0
2,2,707,0
1,1,1346,1
2,1,400,1
1,1,1339,0
1,1,959,1
1,1,103,0
2,2,1282,0
2,1,4695,0
1,1,2040,1
1,2,3134,1
2,2,2748,0
2,1,1252,1
1,2,1364,1
1,1,380,1
2,1,867,1
2,2,3769,1
1,1,187,0
2,1,2286,1
1,1,410,0
2,2,1174,0
1,1,2992,1
2,1,1654,1
1,1,1394,1
2,2,3,0
2,1,206,0
1,1,86,0
1,1,381,0
1,1,2855,1
1,1,1115,1
1,1,3300,0
1,1,1795,0
2,2,1394,1
2,1,20,0
1,1,862,1
1,1,312,0
1,1,998,1
1,1,723,1
1,1,2407,1
1,1,553,1
1,1,333,1
1,2,2209,1
2,1,38,0
1,1,420,0
2,2,4366,1
1,1,500,1
1,1,754,0
1,1,276,0
1,1,714,0
2,2,2523,1
1,1,299,1
2,2,374,0
1,1,1654,1
2,1,2272,1
2,1,1495,1
1,2,899,0
1,1,583,1
1,1,444,0
1,1,453,1
1,2,224,0
2,2,232,0
1,1,140,1
2,2,1084,1
1,1,836,0
3,2,10083,1
1,1,4118,1
1,2,1345,1
1,1,377,0
1,1,651,1
2,2,688,1
2,1,395,1
1,1,204,0
2,1,840,1
2,1,3797,0
1,1,1390,1
2,1,300,0
1,2,267,0
1,1,288,0
2,1,183,0
1,1,92,0
1,1,85,0
1,2,883,0
1,2,389,1
2,1,173,1
2,1,914,0
2,1,649,1
1,1,990,0
2,1,818,0
2,1,1128,0
2,1,6112,1
1,1,1211,0
1,1,352,0
1,1,697,0
1,1,276,0
1,1,2188,1
1,1,295,0
3,1,2020,1
1,1,563,1
1,1,199,0
1,1,353,1
1,2,2887,1
2,1,1042,0
1,1,933,1
2,1,215,0
2,2,2909,1
1,1,683,1
1,1,203,0
2,1,286,0
1,1,3306,1
1,1,585,1
1,1,1872,1
1,1,837,0
1,1,597,0
1,1,1011,0
1,1,2395,1
2,1,3013,0
1,1,2993,0
1,1,326,1
2,2,1884,1
1,1,4687,1
2,1,4695,0
1,1,102,0
1,1,2435,1
1,1,804,0
2,1,1406,0
2,1,4862,0
1,1,2213,0
1,1,789,0
2,1,6726,1
2,2,7531,1
1,1,415,0
1,1,671,0
1,1,76,0
1,1,646,0
1,1,248,0
1,1,228,0
2,2,3852,0
1,1,2073,1
1,1,404,0
1,1,1029,0
1,1,1669,1
1,1,469,0
2,1,2200,1
1,1,200,0
1,2,2737,1
1,1,2076,0
1,1,1054,1
2,2,442,0
1,1,207,0
1,1,2758,1
1,2,599,0
2,1,325,0
2,1,1800,0
1,1,2136,1
1,2,1528,1
1,1,1747,0
1,1,651,1
2,1,630,1
1,1,312,1
1,1,196,1
1,1,914,1
1,1,276,0
1,2,209,0
1,1,310,0
1,1,1540,0
2,2,597,0
1,1,220,0
1,1,1115,1
2,1,1745,1
1,1,123,1
1,1,924,0
2,1,2701,1
1,1,714,0
1,1,1841,1
1,2,350,0
2,1,447,0
1,1,297,0
1,1,74,0
1,1,186,0
1,1,922,0
1,1,103,0
1,1,2142,0
2,1,5563,0
1,1,607,0
1,2,775,0
2,2,19,0
1,1,542,0
1,1,932,1
1,1,1624,0
1,1,2184,1
1,2,612,0
1,1,4949,1
1,2,1588,0
1,2,6396,1
1,1,2472,1
2,1,556,1
1,1,396,1
2,1,181,1
2,1,1318,0
2,1,818,0
1,2,1286,1
1,1,2852,0
1,1,3305,1
1,1,1648,1
1,1,2203,0
1,2,2230,0
1,1,138,0
1,1,357,0
1,1,2678,1
1,1,3310,1
2,2,1085,0
2,2,118,0
1,1,1540,1
1,1,1037,1
1,1,474,1
2,3,2644,1
1,1,256,0
1,2,430,1
1,1,252,0
2,1,2297,1
1,1,922,0
1,1,5634,1
1,1,3136,0
1,1,1369,0
1,1,1055,0
1,1,1362,1
2,1,7834,1
1,2,462,1
2,2,1156,0
2,1,1747,1
1,2,509,0
1,2,1585,0
1,1,474,0
2,2,1523,0
1,1,2323,0
1,1,241,0
1,1,430,0
2,2,2996,0
1,1,744,0
1,1,401,0
1,1,749,0
2,1,388,1
1,2,143,0
1,1,42,0
1,1,624,1
2,2,203,0
1,1,1434,1
2,1,3762,0
1,1,984,1
1,1,480,0
1,1,2432,1
1,1,1153,1
1,1,5260,1
1,1,2353,1
1,2,1256,0
2,1,530,1
2,1,2197,1
1,1,1601,1
1,1,2557,1
2,1,2062,1
1,2,90,0
1,1,395,0
1,2,1236,0
1,2,957,1
1,2,126,1
2,2,405,0
2,2,903,1
2,1,2151,0
2,3,80,0
1,1,1517,1
2,1,289,0
1,1,5215,1
2,2,2868,1
2,2,1176,1
1,1,338,1
1,1,2145,0
2,1,1346,1
1,1,2824,1
1,1,1030,0
1,2,1491,1
1,1,432,0
1,1,1181,1
1,1,131,0
2,1,2042,1
1,1,1925,1
1,1,515,1
1,1,739,1
2,2,672,1
1,2,175,0
1,1,1534,0
1,2,1588,0
1,1,363,0
1,2,567,0
2,1,1067,1
1,1,647,0
1,1,1532,1
1,2,57,0
1,1,2854,1
2,1,3554,1
1,1,4366,1
1,1,2700,1
1,3,1193,1
2,1,1622,1
1,2,695,1
2,2,1190,0
2,2,661,0
1,1,995,1
1,1,431,0
2,1,1013,1
1,2,599,0
1,1,567,1
1,1,1668,1
1,1,57,0
1,1,2579,1
2,2,1104,1
1,1,101,0
1,1,3313,1
1,1,612,0
1,1,1253,1
2,1,3667,1
1,1,1307,1
2,1,594,1
1,2,73,0
1,1,3678,0
2,1,1590,0
2,1,931,1
1,1,142,0
1,1,1864,0
1,2,25,0
1,1,369,1
1,1,345,0
1,1,4480,1
1,1,1340,1
2,1,1395,0
1,1,609,0
2,1,162,0
2,3,3147,1
2,1,3661,1
1,1,54,0
1,1,4303,1
2,2,465,1
1,1,318,0
1,2,385,1
1,1,253,0
1,1,13,0
1,1,2142,0
1,1,915,0
2,1,1509,1
2,1,685,1
1,1,248,0
1,1,357,0
1,2,169,1
1,1,1534,0
1,1,285,0
1,1,427,1
2,1,1107,1
2,1,4808,1
1,2,1976,1
1,1,22,0
1,2,563,0
2,2,716,0
1,1,990,1
1,1,875,0
2,1,2275,1
2,1,127,0
1,1,388,0
1,1,399,0
1,1,612,0
1,1,2386,1
2,1,199,1
1,1,165,0
1,1,409,0
2,1,817,0
1,1,3804,1
1,1,443,1
1,1,1352,1
1,1,1897,1
2,1,2279,0
1,1,2986,1
2,1,1985,0
2,1,1203,1
1,1,256,0
1,1,7195,0
1,1,2810,1
2,1,341,0
1,2,1588,0
1,1,4885,1
1,1,294,1
1,1,1050,0
1,1,1525,1
2,1,292,1
1,2,833,1
2,2,416,1
2,1,66,0
1,1,458,1
1,1,2316,1
1,2,1534,1
1,1,2641,0
1,1,4085,1
1,1,55,0
2,2,453,0
2,1,511,1
2,1,746,0
1,2,609,1
1,2,1441,1
1,1,1374,1
1,1,2148,1
1,1,2629,1
1,1,2694,1
1,1,125,0
2,1,5385,1
2,2,716,0
2,1,1478,0
1,1,277,1
2,2,471,1
1,1,248,0
3,2,560,0
2,1,1374,0
1,1,1695,0
1,1,1644,1
1,1,2876,1
1,1,766,0
2,1,4401,1
1,1,492,0
2,2,4866,1
2,3,690,0
1,1,375,0
1,1,1207,1
1,1,1937,1
3,1,2927,0
1,1,1146,1
1,1,346,0
2,1,131,0
1,2,1256,0
1,1,1277,1
1,1,203,1
1,1,504,0
1,1,626,0
1,1,195,0
1,1,824,1
2,1,3619,0
1,2,103,1
1,1,472,0
1,1,684,0
1,2,803,1
1,2,1360,0
1,1,1130,1
1,1,1315,1
1,2,578,1
1,1,198,0
1,1,748,0
2,1,1023,0
1,1,310,0
1,2,2471,1
2,2,1939,1
1,1,2369,1
1,1,3517,1
2,1,982,1
1,1,1374,1
1,1,1133,1
1,1,2870,0
1,1,5814,0
2,1,293,1
1,1,220,0
2,1,1171,0
1,1,123,0
1,1,7421,1
2,2,266,1
2,1,747,1
1,1,496,0
1,1,271,0
1,1,500,0
1,1,1001,1
2,1,1211,1
1,1,381,0
1,1,22,0
2,2,1257,1
1,1,4521,1
1,1,125,0
2,3,137,0
1,1,679,0
1,1,316,0
1,1,2571,1
1,2,1546,1
1,1,32,0
1,1,2663,1
2,1,4358,1
1,1,473,0
2,1,1514,0
1,1,4630,1
1,1,2601,1
2,1,337,0
2,2,2135,1
1,1,724,0
2,2,145,1
1,1,177,0
1,1,244,0
1,2,283,0
1,1,1571,1
1,1,518,0
1,1,332,0
1,1,4679,1
1,1,269,0
1,1,850,1
1,1,1078,0
1,1,2547,1
1,2,819,1
1,1,897,0
1,2,465,0
1,1,1091,1
1,2,458,0
1,2,891,1
1,1,1238,0
2,1,1762,0
1,2,269,0
1,2,1664,0
2,1,1083,1
2,1,2044,0
2,2,168,0
1,1,21,0
1,1,186,0
2,2,238,1
2,1,489,0
1,2,132,0
2,1,6060,0
1,1,482,0
2,2,404,0
1,2,2249,1
1,1,1521,1
2,1,826,1
1,1,345,0
1,1,1548,1
1,1,285,1
2,1,104,0
2,2,380,0
1,1,630,0
2,2,780,1
1,2,1950,1
1,2,21,0
1,1,33,0
1,1,324,0
1,1,323,0
2,2,707,1
1,1,924,0
1,2,381,1
1,1,2190,0
1,1,584,0
1,1,2474,1
1,2,282,0
1,1,275,0
1,1,1090,0
1,1,589,1
1,2,3906,1
1,1,1958,0
2,1,210,1
1,2,48,0
1,1,1702,0
1,1,89,0
1,1,1969,0
1,1,586,0
1,1,388,0
2,3,137,0
1,1,623,1
2,1,1607,1
1,1,295,0
1,1,150,0
1,2,2134,1
1,1,4238,1
2,2,3436,1
1,1,427,1
2,1,615,1
1,1,1248,1
1,1,422,1
1,2,588,1
2,1,183,0
1,1,434,0
1,2,175,0
1,2,988,1
1,2,192,0
1,1,414,0
2,1,866,1
2,1,1203,1
1,1,1731,1
1,1,595,0
1,2,3320,1
1,1,1128,1
1,1,142,0
1,1,799,1
1,2,1585,0
2,2,1687,0
1,2,488,0
2,2,1258,1
2,3,120,0
2,1,699,1
2,2,312,1
2,1,2371,1
2,1,416,1
1,1,172,1
1,1,1175,1
3,2,725,0
2,2,955,0
1,1,212,0
1,1,242,1
1,1,6323,1
1,1,5409,1
2,1,559,1
1,1,2335,1
2,2,645,0
2,1,1616,1
1,2,1991,1
1,1,108,0
1,2,2205,1
2,2,199,0
2,1,440,1
1,1,941,1
2,1,1042,0
1,1,189,1
1,2,1320,1
1,1,299,0
1,1,188,0
1,1,2162,0
1,1,3592,1
2,2,3718,1
1,1,1065,0
2,1,3087,1
1,1,1097,1
2,2,1527,1
2,1,498,0
2,2,2210,0
1,1,5079,1
1,2,1703,0
1,1,2359,1
2,3,1397,1
1,1,302,1
2,1,1158,1
2,2,2376,1
1,1,33,0
1,1,608,1
1,2,171,0
2,1,55,0
1,2,4990,1
1,1,717,1
1,1,64,0
1,1,2370,1
2,1,90,0
1,1,2900,1
1,1,566,1
1,1,663,0
1,2,878,1
1,1,20,0
3,2,967,0
2,2,707,0
1,2,1536,1
1,1,1065,0
2,1,1270,1
1,2,138,0
1,1,248,0
2,1,3626,1
1,1,134,0
1,1,249,0
1,1,1283,1
1,1,307,1
2,1,509,1
1,1,4468,1
2,2,1868,0
1,1,602,0
1,2,3065,1
1,1,60,0
1,1,371,0
1,1,910,1
1,2,804,1
1,1,663,0
1,1,7045,1
2,2,2946,1
2,2,6077,1
1,2,942,1
1,2,694,0
1,1,661,0
1,2,3873,1
1,2,1416,1
2,1,2059,0
1,1,727,0
2,1,271,0
1,2,45,0
1,1,945,1
2,1,791,1
1,1,214,1
1,1,181,0
1,1,1321,1
2,2,1112,0
1,2,215,1
1,2,5098,1
1,1,289,1
1,1,377,1
1,2,143,0
2,1,1778,1
1,2,5773,1
1,1,357,0
2,1,1961,1
1,2,509,0
2,2,2195,1
1,1,683,0
1,1,451,1
1,1,2571,1
1,2,510,1
1,1,924,0
1,1,499,0
1,1,710,0
2,1,1185,1
1,1,614,0
2,2,1338,1
2,1,1118,0
1,1,419,0
2,1,435,1
1,1,1140,1
1,1,518,1
1,2,699,0
1,1,626,0
1,1,3887,1
2,2,5879,1
1,1,112,0
2,2,7232,1
1,1,103,0
2,1,1174,1
2,1,3276,1
2,1,987,0
1,2,775,0
1,1,377,0
1,1,1569,0
1,2,765,1
1,1,803,0
1,1,8,0
1,1,297,0
3,2,156,0
1,1,3759,1
1,1,788,1
1,2,4532,1
2,2,669,0
1,1,2064,1
1,2,487,1
1,1,1815,1
2,1,622,1
1,1,1203,1
1,2,1833,1
1,1,472,0
2,1,116,0
2,1,1891,0
1,2,4739,1
1,1,1327,1
1,1,1849,0
1,1,552,1
1,1,665,1
1,1,837,1
1,1,398,0
2,1,1765,1
2,2,297,0
2,2,779,1
2,1,2326,1
2,1,1,0
1,1,427,1
1,1,1215,1
2,2,199,0
1,2,230,1
1,2,129,0
2,1,1369,1
1,1,749,0
1,2,738,0
2,1,581,1
2,2,669,0
1,1,8363,1
1,1,744,1
1,1,6427,1
1,1,502,1
1,1,854,1
2,1,1193,0
1,1,2100,1
2,2,167,0
1,1,226,0
1,2,569,1
2,1,2171,1
1,1,479,0
1,1,722,0
2,2,339,0
1,2,3063,0
1,1,644,1
1,1,1599,1
1,1,1657,0
1,2,136,1
1,1,151,0
1,1,362,1
1,1,2038,1
1,2,1094,0
1,1,226,0
1,2,504,1
1,1,846,1
1,2,166,0
1,1,671,0
1,1,151,0
1,1,2477,1
1,1,133,0
1,1,183,1
2,2,164,0
2,1,139,0
1,2,1019,1
1,1,2184,1
1,1,360,1
1,3,413,0
2,1,337,0
1,1,178,0
1,1,362,1
2,1,4616,1
1,1,1427,1
1,1,66,0
1,1,1271,1
1,1,265,1
2,2,5262,0
2,2,5332,1
1,1,943,0
1,1,3003,1
1,1,430,0
1,1,874,1
2,2,597,0
2,2,6318,1
2,2,838,1
1,1,899,1
2,2,4365,0
1,1,1552,1
1,1,524,0
1,2,1547,1
1,2,266,1
1,1,1037,0
2,1,243,1
2,2,2855,1
1,1,950,1
1,1,865,1
1,2,1054,1
1,1,907,0
2,1,941,0
1,2,1346,0
1,1,276,0
3,1,518,1
1,2,102,1
1,1,167,0
2,2,900,0
1,2,2711,1
2,2,2114,1
1,1,2369,1
1,1,363,0
1,1,331,1
1,1,399,0
1,1,557,0
1,1,191,0
2,2,290,0
2,2,1094,0
1,2,1397,1
2,2,5152,1
1,1,339,1
1,1,400,0
2,2,199,0
1,1,275,0
1,1,2406,0
1,1,1178,1
1,1,182,0
1,2,458,0
1,1,472,0
2,1,4374,1
1,1,783,0
1,2,165,0
2,2,740,1
1,1,193,0
1,2,57,0
1,1,233,0
2,2,247,1
1,1,1383,0
1,1,1218,1
1,1,2145,0
1,1,620,0
1,1,179,0
1,2,922,0
2,2,799,0
1,1,437,0
1,1,75,0
1,1,264,1
1,1,259,0
1,1,88,0
1,1,37,0
1,1,1805,0
2,1,4536,1
1,2,1519,0
2,2,274,0
1,1,673,0
1,1,357,0
1,1,1482,0
1,1,2356,1
1,1,381,0
2,1,1473,1
1,1,489,0
1,1,474,0
1,1,1345,1
2,2,4677,1
1,1,2349,1
1,1,713,1
2,1,5598,1
2,1,2234,1
1,1,567,0
1,1,1800,1
2,2,1036,1
2,2,2101,1
1,2,1034,1
2,2,4629,1
2,1,8690,1
2,1,2538,0
1,1,4999,1
1,1,972,1
2,1,295,0
2,1,558,0
1,1,603,0
1,2,581,0
1,1,514,0
1,1,68,0
1,1,43,0
1,1,694,1
1,1,1638,1
1,2,21,0
1,1,946,0
3,1,3422,1
2,2,516,0
2,1,336,0
2,2,4064,0
1,1,2323,0
1,1,1410,0
1,3,734,0
1,2,511,0
1,2,19,0
1,1,1406,0
1,1,2993,0
2,1,651,0
1,1,1662,0
1,2,355,1
2,1,119,0
2,1,2935,1
1,1,542,0
1,1,735,0
1,1,1287,1
1,1,489,1
1,1,1093,1
1,1,210,0
1,1,315,0
2,1,313,1
1,1,822,0
2,1,782,0
1,1,1503,1
1,1,2774,1
2,1,162,0
2,1,1426,0
1,1,515,0
1,1,366,0
1,2,742,0
1,1,674,1
1,1,1337,1
1,1,954,1
2,1,1548,1
1,1,1405,0
1,1,638,0
1,1,355,0
2,2,1106,1
2,2,1629,0
1,1,246,1
1,2,605,1
2,1,1028,1
2,2,5416,1
1,1,428,0
1,1,1999,1
2,2,826,1
1,2,2801,0
1,1,122,0
1,1,1627,1
1,2,242,1
2,1,11855,1
1,1,1389,1
1,3,2863,1
2,1,1040,1
1,1,2409,1
1,1,14,0
1,1,1165,1
1,1,1772,1
2,2,777,0
1,1,1764,1
1,1,2993,0
1,1,2226,0
1,1,946,1
1,1,355,0
1,1,181,1
1,1,211,0
2,2,13023,1
1,2,1180,1
1,1,2113,1
1,3,1899,1
2,1,2991,0
1,1,882,0
2,1,988,0
1,1,2127,1
1,2,7,0
1,1,2202,0
1,1,1274,1
1,2,1482,1
2,2,2180,1
2,1,411,0
2,1,6343,1
2,2,7427,1
1,1,230,0
1,1,63,0
1,1,2106,1
2,1,1179,0
1,1,822,1
2,1,1357,0
2,2,595,0
1,1,2641,0
1,1,4630,1
2,2,98,1
2,2,95,0
1,2,452,1
1,1,7195,0
1,2,892,1
1,1,404,0
2,2,7618,0
2,1,2185,1
1,1,395,0
2,1,191,0
1,3,3210,1
2,1,391,0
1,1,1399,1
2,2,498,0
1,2,156,0
1,1,9118,1
1,1,320,0
1,1,563,0
1,1,910,1
2,2,6186,1
1,1,2469,1
1,1,5775,1
1,1,303,0
1,1,1049,0
1,1,69,0
1,1,2967,1
1,2,1342,1
1,1,345,0
2,2,603,0
2,1,1681,0
1,1,3229,0
1,1,1742,1
1,1,356,0
1,2,3235,1
1,1,1365,1
1,1,1373,0
1,1,323,0
1,2,2270,1
1,1,858,1
2,2,2238,0
1,1,604,0
1,1,121,0
1,1,121,0
1,1,1267,0
1,1,430,0
2,1,149,0
1,1,352,0
1,1,674,0
1,1,2406,1
1,1,483,0
1,1,1075,1
2,1,598,1
1,1,326,0
2,1,599,1
2,1,1279,0
1,1,1767,0
1,2,810,1
1,1,1058,0
2,2,3,0
1,1,1326,1
1,1,357,0
2,1,2436,1
1,1,2180,0
1,1,276,0
1,1,474,0
2,1,3146,0
1,1,1892,1
1,2,5071,1
2,1,2585,1
1,1,115,0
1,1,1361,0
2,1,31,0
1,1,411,1
1,1,1670,1
1,2,3703,1
2,1,2161,1
2,1,448,0
1,1,1065,0
1,1,431,1
2,1,531,0
1,1,1928,1
1,1,266,1
2,1,2151,0
