age_DI,LoE_DI,nevents,target
3,1,1.0,1
3,1,13.0,0
3,1,247.0,1
3,1,76.0,0
3,1,100.0,1
3,1,73.0,0
3,1,154.0,0
3,1,150.0,1
3,1,45.0,0
3,1,60.0,0
3,1,171.0,1
3,1,8.0,1
3,1,21.0,0
3,1,38.0,0
3,1,51.0,0
3,1,213.0,1
3,1,50.0,0
3,1,48.0,0
3,1,17.0,0
3,1,99.0,0
3,1,12.0,0
3,1,7.0,1
3,1,1.0,0
3,1,2.0,0
3,1,8.0,1
3,1,4.0,0
3,1,2.0,0
3,1,1.0,1
3,1,1.0,1
3,1,2.0,0
3,1,7.0,0
3,1,5.0,1
3,1,4.0,1
3,1,6.0,1
3,1,1.0,1
3,1,2.0,1
3,1,6.0,1
3,1,70.0,0
3,1,226.0,1
3,1,24.0,0
3,1,205.0,1
3,1,292.0,1
3,1,12.0,1
3,1,169.0,1
3,1,40.0,0
3,1,2.0,0
3,1,304.0,1
3,1,461.0,1
3,1,119.0,0
3,1,250.0,1
3,1,271.0,1
3,1,162.0,1
3,1,9.0,1
3,1,75.0,0
3,1,7.0,1
3,1,355.0,0
3,1,104.0,0
3,1,32.0,1
3,1,6.0,0
3,1,105.0,1
3,1,48.0,0
3,1,989.0,1
3,1,33.0,0
3,1,1.0,0
3,1,80.0,0
3,1,270.0,1
3,1,25.0,0
3,1,22.0,0
3,1,43.0,0
3,1,5.0,0
3,1,240.0,1
3,1,121.0,0
3,1,107.0,0
3,1,29.0,0
3,1,352.0,1
3,1,128.0,1
3,1,25.0,0
3,1,1.0,0
3,1,254.0,0
3,1,132.0,0
3,1,102.0,0
3,1,20.0,0
3,1,109.0,1
3,1,358.0,1
3,1,77.0,0
3,1,150.0,1
3,1,41.0,0
3,1,21.0,0
3,1,410.0,1
3,1,424.0,1
3,1,1547.0,1
3,1,100.0,0
3,1,574.0,1
3,1,1.0,0
3,1,17.0,0
3,1,201.0,1
3,1,185.0,1
3,1,10.0,1
3,1,19.0,0
3,1,3.0,0
3,1,3.0,0
3,1,4.0,0
3,1,88.0,0
3,1,126.0,1
3,1,12.0,0
3,1,66.0,0
3,1,8.0,1
3,1,4.0,1
3,1,70.0,0
3,1,12.0,1
3,1,3.0,1
3,1,226.0,1
3,1,160.0,1
3,1,23.0,0
3,1,391.0,1
3,1,7.0,1
3,1,362.0,1
3,1,72.0,0
3,1,36.0,0
3,1,485.0,1
3,1,46.0,0
3,1,30.0,1
3,1,553.0,1
3,1,544.0,1
3,1,158.0,0
3,1,586.0,1
3,3,34.0,0
3,3,33.0,0
3,3,1.0,1
3,3,163.0,1
3,3,287.0,1
3,3,211.0,1
3,3,66.0,1
3,3,18.0,0
3,3,75.0,0
3,3,48.0,0
3,3,145.0,1
3,3,87.0,0
3,3,82.0,1
3,3,7.0,1
3,3,2.0,1
3,3,73.0,0
3,3,63.0,0
3,3,186.0,0
3,3,28.0,0
3,3,102.0,1
3,3,32.0,0
3,3,100.0,0
3,3,89.0,0
3,3,43.0,0
3,3,12.0,1
3,3,71.0,1
3,3,12.0,0
3,3,1.0,1
3,3,15.0,1
3,3,1.0,0
3,3,3.0,1
3,3,4.0,1
3,3,7.0,0
3,3,41.0,0
3,3,31.0,1
3,3,219.0,1
3,3,117.0,0
3,3,115.0,0
3,3,320.0,1
3,3,266.0,1
3,3,350.0,1
3,3,342.0,1
3,3,40.0,0
3,3,436.0,1
3,3,6.0,1
3,3,425.0,1
3,3,76.0,1
3,3,3.0,1
3,3,100.0,0
3,3,27.0,0
3,3,413.0,0
3,3,42.0,0
3,3,134.0,0
3,3,38.0,0
3,3,503.0,1
3,3,1010.0,1
3,3,33.0,0
3,3,285.0,1
3,3,171.0,1
3,3,80.0,1
3,3,270.0,0
3,3,212.0,1
3,3,285.0,1
3,3,232.0,1
3,3,82.0,0
3,3,295.0,1
3,3,92.0,0
3,3,140.0,0
3,3,160.0,1
3,3,31.0,0
3,3,53.0,0
3,3,46.0,0
3,3,28.0,0
3,3,3.0,0
3,3,1.0,1
3,3,4.0,1
3,3,1.0,1
3,3,129.0,1
3,3,300.0,1
3,3,8.0,0
3,3,546.0,1
3,3,278.0,1
3,3,457.0,1
3,3,108.0,0
3,3,11.0,0
3,3,186.0,0
3,3,216.0,0
3,3,143.0,1
3,3,1.0,1
3,3,6.0,0
3,3,8.0,0
3,3,44.0,1
3,3,92.0,1
3,3,182.0,1
3,3,2.0,0
3,3,8.0,0
3,3,109.0,0
3,3,83.0,0
3,3,197.0,1
3,3,427.0,1
3,3,561.0,1
3,3,307.0,1
3,3,135.0,1
3,3,356.0,1
3,3,23.0,0
3,3,59.0,0
3,3,170.0,1
3,3,104.0,0
3,3,1.0,0
3,3,93.0,1
3,3,40.0,0
3,3,77.0,0
3,3,533.0,1
3,3,448.0,1
